,Unnamed: 0,date,likes,photos,texts
3986,3986,1493300212,1628,https://pp.userapi.com/c7002/v7002092/2ffc8/KngjCzDD4vk.jpg,"???????? ????????? ??????? ????????, ??? ? ?? ????? ???????? ??????. <br><br>??????????? ??????? ?????? ?? ?????? ?????? ?? ??????????. ? ????????? ??????? ????????????, ??? ?????? ??????? ? ?????????? ?? 29 ?????? ?????? ????????. ? ???????? ???????? ????????, ??? ?????? ???????? ? ????? ??????? ????????? ???????, ??????? ?????????? ?????????? ????????????? ??????????.<br><br>????????, ??? ????? ?????????????? ?? ???????? ??????????????? ??????????? ????????? ???????, ?????? ???? ??, ??????? ???????????????? ? ?????????????? ? ?????? ???????????? ?? ??????????? ????????, ??? ?????? ??????????? ????????????? ?????????, ??? ??????? ?? ????? ???????.<br><br>https://vk.cc/6zk2pV"
3987,3987,1493298611,1126,https://pp.userapi.com/c637627/v637627375/50710/usLev6pRgqo.jpg,? ??????? ??? ???????? ??????? 22 ???? ??????? ?? ???? ? ?????????; <br>? ? ??????? ?????? ???????????? ?? ??????????? ???????? ?? ???????? ???-????; <br>? ?????? ??????? ??????? ???????? ? ?????????? ? ?????? ????? ????? ???? ???????;<br>? ?? ??????? ??????????? ??????? ????? ???? ???????????<br><br>? ?????? ??????? ? ????? ????
3988,3988,1493296265,7517,https://pp.userapi.com/c7002/v7002407/3098a/nOfSiTEosFw.jpg,? ?????????????? ??????? ???????????? ????? ?? ???? ?????? ????<br><br>http://news.lenta.ch/tR7M
3989,3989,1493295596,1192,https://pp.userapi.com/c7002/v7002750/2ff8a/ty0ybJoYkHM.jpg,"??????? ???? ???????????????? ??????? ????????????? ????? ??????? ?????????? ? ?????? ?????-7? ? ?????? ???? ?????????? ?? ??????? ??????.<br><br>????????? ?????? ?????? ????????, ??? ? ??????????? ??????? ??? ?????? ???? ?????? ? 78 ???????.<br><br>????? ?????????? ??? ???????? ? 15 ????????? ??? ?????, ? ?????????? ?? ???????, ??? ? ?????????? ???????????? ???????? ? ?????? ?????? ????????????? ????? ??????? ????. ?? ?????? ???, ? ?????? ???????????? ??? ??????? ?????<br><br>https://vk.cc/6ziOcY"
3990,3990,1493292653,5328,https://pp.userapi.com/c836124/u217351817/video/l_c02a2ff4.jpg,"????????? ?????????? ?? ???????? ?????? ?????????? ? ???????????? ?????????? ???????? ? ????????? ???, ??? ?????? ? ????????? ??????????? ??????.<br><br>??????????? ????????????????? ?????????? ????? ??????, ????????????? ????????? ? ??? ? ?????????"
3991,3991,1493288347,4414,https://pp.userapi.com/c7002/v7002812/30830/LJ5spd4kOUM.jpg,? ????????? ??????? ??????????????? ????? ?????? ?????????????? ??????<br><br>http://news.lenta.ch/tRpf
3992,3992,1493283976,6794,https://pp.userapi.com/c7002/v7002300/304f8/YAEefxtoHAQ.jpg,? NASA ?? ??????? ?????? ??? ?????? ? ???????? ??????<br><br>http://news.lenta.ch/tRzX
3993,3993,1493281930,2159,https://pp.userapi.com/c637627/v637627375/50625/JA2UCncAyfA.jpg,"? ?????????????? ???????? ???????????? ????????? ??????? ?????????????;<br>? ? ?????? ????????? ??????? ???????? ?? ??????? ?????????; <br>? ??? ????????????? ? ????????? ?? ??????? ???????? ???????? ???? ????;<br>? ? ??? ???????, ????????? ?????? 69 ???, ?????? ? ???????? ? 40 ?????<br><br>? ?????? ??????? ? ????? ????"
3994,3994,1493279252,8692,https://pp.userapi.com/c7002/v7002267/2fd60/4zXJP5SFVXM.jpg,"??? ???????????? ?? ?????????? ? ??????????? ????, ?????????? ?????? ???? ???????????? ??? ?????, ?????? ????????? ????? ????.<br><br>??? ????????? ???????????? ??? ?????<br><br>http://news.lenta.ch/t46l"
3995,3995,1493276441,8026,https://pp.userapi.com/c636317/v636317488/57146/-aYmvm5VNYQ.jpg,"??? ????????, ??? ???????? ?????? ?????????? ???????? ??????? ??? ????? ? ???????<br><br>http://news.lenta.ch/t45C"
3996,3996,1493272030,2944,https://pp.userapi.com/c7002/v7002472/30889/Ka7Ih0Gv4VI.jpg,?????? ???????? ?? ?????? ???? ????? ????? ???? ???? ?????? ? ???????? ????? ????? ????????<br><br>http://news.lenta.ch/t4XL
3997,3997,1493269328,5249,https://pp.userapi.com/c7002/v7002172/3028d/CDl_d7pmfM8.jpg,"1 ??? ??????? ????????? ???, ??? ????????? ????? ???????? ??? ????????? ????????, ????????? ?????? ???????? ??????????.<br><br>??? ?????? ? ??????????? ????????? ? ???????, ??? ?????????? ??????????, ? ????? ????????? ??????/??????? ??-?? ?????????? ?????????? ????? ????????? ???????????<br><br>http://news.lenta.ch/t4wL"
3998,3998,1493241994,4796,https://pp.userapi.com/c638917/v638917857/38210/_l78urtYJm8.jpg,"??? ????????? ? ???????????? ???????? ??????, ???????? ? ???????????? ????????. ?????? ??????? ??????? ?? ???????? ????? ? ?????? ?????? ??? ??? ????????????? ?? ???? ????.<br><br>? ???? ????? ??? ????????? ????????, ??? ?????? ????????? ??????? ????? ??????????????. ?????? ?????? ?? ?????? ? ???, ?? ? ? ?????? ??????? (? ??? ????? ? ????????? ?????? ??????????) ????????? ?? ?????? ?????? ????????? ? ??? ???????.<br><br>???????????? #???????????"
4000,4000,1493238278,3081,https://pp.userapi.com/c637920/v637920422/495ce/gvfndUOKTxk.jpg,"???? ?? ????????? ?????? ????????? ???? ?? ??????? ??????, ??? ?? ?????????? ?????? ????? ?????"
4002,4002,1493232910,5604,https://pp.userapi.com/c622818/v622818454/2df58/ieqsaCv8tNY.jpg,??????? ? ??? ?? 74-? ???? ????? ????????? ???????? ????????? ?????? ???????? ?????<br><br>???????? ????????
4003,4003,1493230079,4021,https://pp.userapi.com/c7002/v7002236/30190/x0oNsyJIhA0.jpg,"??? ????? ????????? ??????, ?????? ??? ?????????, ??????? ?? ? ?????? ? ?????? ?? ???????? ?????????????<br><br>http://news.lenta.ch/t4US"
4005,4005,1493225125,4465,https://pp.userapi.com/c637719/v637719830/47302/muHTSemjjmI.jpg,?? ????????? ???????? ?????? ???????????????? ???? ?? ?????????????? ????? ?????????? ??????? ? ???<br><br>http://news.lenta.ch/t4gC
4006,4006,1493222396,2423,https://pp.userapi.com/c636516/v636516229/6f6e2/E03I866DRWA.jpg,"???????? ????? ? ?????? ? ???? ? ?????????, ? ??????? ????????? ???? ?? ????? ?????????? ???? ???????????? ?? ???? ????, ???? ??????????? ? ???? ????? ???? ???? ????<br><br>?????? 24-???????? ??????: vk.cc/6yQL1f"
4008,4008,1493217863,3151,https://pp.userapi.com/c7002/v7002820/3065e/VBi9XoL2Cck.jpg,"???? ????????? ? ?????????? ?????? ??? ?? ???? ?????? ????????.<br><br>???? ??????????, ??????? ??????, ??? ?????? ?????? ??????????? ???? ????. ?????? ?? ???? ???? ????? ?????????, ? ???????? ????????<br><br>http://news.lenta.ch/t4xy"
4009,4009,1493213754,4784,https://pp.userapi.com/c637629/u221288688/video/l_8f73398d.jpg,"?????? ??????? ????????? ???????????? ????? ? ????????????? ?????. <br><br>? ??????? ??? ????? ?????? ? ???????? ?????, ?????????? ?????? ?????"
4010,4010,1493211021,7820,https://pp.userapi.com/c7002/v7002038/2fb84/-t7F1ypdUus.jpg,? ????????? ?????????? ?????? ????????? ??????????????? ?? ????????? ??????<br><br>http://news.lenta.ch/t4zn
4011,4011,1493210159,1032,https://pp.userapi.com/c637220/v637220506/4c1a0/m2ID8AlWuzM.jpg,"? ????? ??????? ?????????? ????? ? ????? ??????????; <br>? ? ??????? ???????? ???-31; <br>? ?????-????????? ????????? ??????? ??????? ????? ? ??? ????????<br> <br>? ?????? ??????? ? ????? ????, ? ????? ?????????? ????????? ??????? ?? ??????????? ????????? ?????? ????? ? ??????? ?? ???????? ?????????????? ????? ?????? ??????? ?????????. ????? 2?"
4012,4012,1493208462,4365,https://pp.userapi.com/c7002/v7002346/3067f/R5xs7rlIGZY.jpg,"???????? ???????, ??? ?????????? ???? ???????? ???????????????????, ?? ???? ? ????? ?? ??? ??????????? ?????????.<br><br>??? ??? ???? ??????? ??????? ?????????? ???????? ????? ??????? ??? ????????<br><br>http://news.lenta.ch/t4Ii"
4013,4013,1493205314,6276,https://pp.userapi.com/c631629/u346708821/video/l_c0f3224e.jpg,"????? 31 ??? ????? ?? ????????? ??????????? ????????????? ??????? ?????????????? ????????? ?????, ????????? ?? ????? ?????????? ? ??????? ??????? ?????????? ??????????. <br> <br>?? ?????? ???????, ?? ??????????? ?????? ?? ???? ? ????? ?????? ????? 4 000 ???????, ??????? ????? ? ????????? ????????. <br> <br>??????? ?? ?? ??????? ???????????? ????????? ? ?????? ??????????? ??????, ??????? ?????????? ??????????? ??????????? ?????????? <br> <br>https://vk.cc/6z0cjw"
4015,4015,1493197989,2393,https://pp.userapi.com/c637220/v637220506/4c100/FOn-BkbbqbQ.jpg,? ? ?????? ????? ?????? ?????? Falcon ????? ?????; <br>? ??? ????????????? ?????? ?? ????????; <br>? ???????-??????: 45% ??????? ?????????? ???????? ?????????; <br>? ?????? ???????? ?? ????????????? ??? ??? 3 ???? ??????<br><br>? ?????? ??????? ? ????? ????
4016,4016,1493195757,3962,https://pp.userapi.com/c7002/v7002213/30628/h7d24KQ6el0.jpg,"?????? ???? ???????? ???????? ??????????.<br><br>?? ????? ???? ???. ?????? ?? ???? ?????? ? ??????????, ?????? ???????? ? ????? ??? ????????<br><br>UPD: ????????? ?????????? ? ??????????<br><br>https://vk.cc/6z2o9G"
4017,4017,1493194836,6886,https://pp.userapi.com/c7002/v7002041/30c03/xL8Tc9av1mg.jpg,"?????? ?????? 148 ????? ? ???????? ??????? ???. ???? ???, ????????, ???????, ????????? ? ???????.<br><br>???????? ?? ??, ??? ??????? ????????? ????????????? ???????????? ??? ???????, ? ????????????? ? ???? ????????? ???????????<br><br>http://news.lenta.ch/t9uL"
4018,4018,1493192230,8324,https://pp.userapi.com/c7002/v7002866/30305/-UdakVgDuCk.jpg,"85% ??????? ??????? ???? ???????????. ??? ???????????? ???????? ? 1990 ????.<br><br>??? ??? ?? ???? ??????????, ????? ????? ??????? ????? ??????? <br><br>http://news.lenta.ch/t9Ao"
4019,4019,1493190348,6679,https://pp.userapi.com/c7002/v7002846/304d4/Jqg2Gwl4MuQ.jpg,"??????? ????? ?????????? ????????? ????. ?????? ??????? (? ??????? ?? ??????? ?? ?????????, ????!)"
4021,4021,1493182927,5728,https://pp.userapi.com/c7002/v7002716/305b8/Amm_RivTHsU.jpg,"???????? ????? ? ???????????-??????????? ?? Youtube ? ??? ?????? ?? ?????????? ??????, ??????? ??? ????????????, ? ?? ???? ???????? ?????? ?????<br><br>http://news.lenta.ch/t9Vo"
4022,4022,1493157953,6798,https://pp.userapi.com/c636317/v636317488/56de9/DyBme-QQWzA.jpg,????? ??? ???????? ??????? ? ????? Radiohead<br><br>???????????? #???????????
4023,4023,1493152823,4337,https://pp.userapi.com/c7002/v7002279/3054b/ZKZiHgQViZo.jpg,"? ??? ????????? ????? ? ??????? ????? ?????, ?? ????? ?? ???? ??????? ???????.<br><br>????? ?? ????, ?? ?????????? ????????????, ????? ???? ?? ?????????? ????????? ??? ????????? ????????????? ??????? ?? ???????, ? ????? ?? ??????. ????? ?????? ????????? ??????? ?? ????? ???????? ? ????????? ?????, ?? ??? ?? ???????, ??????? ?? ????? ????? ??????????? ??????? ?? ?????.<br><br>???????? ??????? ? ?? ?????? ???, ?? ????? ????? ???????? ? ?????? ?????, ? ?? ???? ??? ??? ??????? ???? ????? ???????? ???????? ????? ? ??????? ???????.<br><br>?????? ????? ?????? ???????? ? ?????????? ?????????? ????????? ??????????? ???????<br><br>http://news.lenta.ch/t9eB"
4024,4024,1493150005,3353,https://pp.userapi.com/c7002/v7002389/2fa7a/oHyHUJlPNRU.jpg,"? ??????????? ?????? ?????? ? ????? ????-????????.<br><br>??? ????????????, ??????????? ????????????? ?????????, ???? ??????? ??? ????????? ???????????? ???????? ? ?????????????? ?????????? ??? ????? ????????? ???????<br><br>http://news.lenta.ch/t9f0"
4025,4025,1493147260,3401,https://pp.userapi.com/c637125/u11414/video/l_4633c760.jpg,"?????? ??????? ?? ???? ??????????? ??????????, ??? ??? ?????? ? ?????????. ?? ???? ????????? ?? ????? ???????, ??????? ??????, ????????. ? ???????? ?????????, ??? ????? ??? ?????"
4026,4026,1493144286,4163,https://pp.userapi.com/c637627/v637627375/50094/V3FqFpwrAFE.jpg,"??????? ??????????? 100 ??? ?? ??? ???????? ?????????? ???????????? ?????? - ???? ???????????. <br> <br>???? ??????????? ? ???? ?? ?????????? ?????????? ? ??????? ???????? ??????, ?????????????? ?????? ?????????? ? ??? ??????, ?????? ????????????, 13-??????? ??????? ?????? ????????. ?? ???? 50-?????? ??????? ??????? ???? ?????? ???? ????????? ????????? ?????? ? ????????? ??????? 90 ???????? ? ?????????. <br><br> ? ????? ?????????????? ???? ??????? ??? ??????????? #???????????"
4027,4027,1493142335,7731,https://pp.userapi.com/c7002/v7002207/2ff32/IWsVWnRDbK0.jpg,?????? ??????????? ?????????? ???????? ?????????? ? ????????????? ????????????? ????????????? ????? ? ?????? ??????.<br><br>?? ????????????? ??? ???????? ?? ?? ????????? ???????????
4028,4028,1493139847,1349,https://pp.userapi.com/c837239/v837239498/36e12/GZwUUnxvdJQ.jpg,"??????, ? ??? ???? 4 ?????? ?? ??????? ??????????? ????????? ???????? Jazz? ? [club141618762|??????], [club141619854|??????], [club141620202|?????????????] ? [club141638401|????????], ? ?? ??????? ?? ??????? ???????????, ??????? ????????? ???? ??????.<br><br>?????????? ????? ??????? ????????? ??????? 3 ???. ? ??????????? ? ??????? ?????????? ???? ?????.<br><br>??????????? ? ???????????: vk.cc/6yIhDF"
4029,4029,1493136863,6265,https://pp.userapi.com/c636530/v636530229/67736/7xwjvfyDl1E.jpg,"?????????? ?????????? ????? ????????? ???????? ??????????? ????? ?? ???????????, ?? ?????????????? ? ??????????"
4030,4030,1493135902,2113,https://pp.userapi.com/c7002/v7002813/3064e/h442OhFQ9vQ.jpg,"?????? 22 ??? ????? ??????? ? ????????? ????? ??????????? ??? ????????? ????????? ????? ??????? ????? ?? ???? ???????????????.<br><br>????????, ??? ?????? ??? ??????????? ? ???????? ?????? ?? ???????? ?????? ? ?????, ????? ? ?????. ?????????? ?????? ???????<br><br>https://vk.cc/6yO2Nu"
4031,4031,1493133769,9102,https://pp.userapi.com/c7002/v7002486/3030e/bo9JFhJFHUI.jpg,? ?????? ????? ???????? ?? ????????? ?????????? ? ????????? ? ????<br><br>http://news.lenta.ch/tV6f
4032,4032,1493131158,7291,https://pp.userapi.com/c7002/v7002928/309d7/57eR4aL1iA0.jpg,????????? ? ?????? ?????????? ????? <br><br>http://news.lenta.ch/tVoR
4033,4033,1493128270,6385,https://pp.userapi.com/c7002/v7002083/2fb51/IR2spPD5c3U.jpg,"????????? ? ?????????? ????? ?? ????????????? ??? ???????????? ?????????? ?????????? ?? 2016 ???.<br><br>?? ????????? ????? ????????? 3,68 ???? ??????. ????????, ??? ????? ?? ????????????? ??? ?????????????????(!) ? ??????????????(!). ?? ???? ??? ?? ?????? ? ??? ??????????? ?? ?????? ?????????, ??????? ????? ????????? ??????????, ??????? ?????? ??? ????? (???????? ?????? ? ???).<br><br>??? ?????????: ????? ?????? ?? ????? ??????? ? ????????? ????????????????? ?????? ?????? ??????? ??????, ??????? ??????? ?????? ??????? ??????, ????????? ?? ????????? ??? 2,1 ???? ??????<br><br>http://news.lenta.ch/tVXY"
4035,4035,1493124172,1857,https://pp.userapi.com/c637627/v637627375/50083/r0FQd5Wt0hI.jpg,"? ??????????? ???????? ??????? 2,5 ???? ??????? ?? ?????????????? ???????? ? ??;<br>? ???????? ??????? ?????????? ?? ??????????? ? ?????? ??????????;<br>? ??? ???????? ????? ????????? ?????? PepsiCo ?? ????? ???????? ????? ????; <br>? ? ??????????? ??????? ????????? ?? ????? ??????? ???<br><br>? ?????? ??????? ? ????? ????"
4036,4036,1493120557,7644,https://pp.userapi.com/c7002/v7002755/2feb4/fAuYdwPTIXs.jpg,?????? ??? ?????? ??????? ???? ????????? ???????? ????????????<br><br>http://news.lenta.ch/tVsQ
4037,4037,1493119264,7940,https://pp.userapi.com/c7002/v7002403/3075e/ey2jwKfJwgM.jpg,"? ???????????? ?????? ??? ???? ?????????? ???????? ????: ???????? ?????????????? ??????????? ?? ????? 50 000 ??????, ??????? ?? ?????? ?????????? ?? ????? ????????? ?????.<br><br>??????? 50?80% ??????????????? ??????????? ?????? ???????????? ?????, ?????? ??? ?? ????? ??????? ? ?????????????. ? ??? ????? ???????????? ??? ??? ??????????? ???? ??????, ? ??????? ??? ??????, ? ??????? ???? ????????????? ??????.<br><br>??? ???? ?? ??????????, ??? ??? ??????????? ?????? ??? ????, ? ?? ??? ?????????? ???????<br><br>http://news.lenta.ch/tVqP"
4038,4038,1493115766,7654,https://pp.userapi.com/c7002/v7002359/2fdc8/JrjfWMBjRa8.jpg,"??????????? ???? ????? ?????????, ??? ??? ????????????? ???????? ????? ? ????????????? ???? ???????? ????? 1 600 000 000 ??????<br><br>http://news.lenta.ch/tVUZ"
4039,4039,1493113110,4373,no_photo,"? ????? ?? ?????? ????????? ?????????? ????????? ??????????? ? ??????-?????? ??? ????? ? ??????????. <br> <br>???? ?????? ???????, ??? ??????? ???????? ????????? ? ???????????, ? ??????? ????? ??????? ???????? ????? ?????????? ??????? ???? ?? ????"
4041,4041,1493107986,2002,https://pp.userapi.com/c637626/v637626375/4723d/Tt-HyILK3NI.jpg,? ???? ??????? ?????????? ?????????????? ??????;<br>? AliExpress ?????? ?????????? ?????? ?? ?????? ?? ???? ????;<br>? ????? ??????? ???????? ?? ??????? ????? ????? ? ????? ??????????;<br>? ?????? ???????? ????? ???? ???? ?????????? ? ?????? ??????<br><br>? ?????? ??????? ? ????? ????
4042,4042,1493105171,9303,https://pp.userapi.com/c7002/v7002352/30811/c84_GA7P6oI.jpg,"????????? ????? ??????? ??????? ?? ?????? ?????? ?????????? ????? 1 000 000 ??????, ??????? ??? ? ????? ??-??? ???????<br><br>http://news.lenta.ch/tVfG"
4043,4043,1493102084,5506,https://pp.userapi.com/c637419/v637419085/4f2d0/SBcWNdaxKjw.jpg,? ????? ?? ????????? ????????? ????????? ???????? ????????? ????? ?? ????????
4044,4044,1493099253,5335,https://pp.userapi.com/c7002/v7002416/30218/zRmBjQbQJco.jpg,"????????????? ????????, ??? ?? ?????? ??????? ????????? ???????? ????? ?????????? ??????? ???????<br><br>http://news.lenta.ch/tVZt"
4045,4045,1493096561,5468,https://pp.userapi.com/c7002/v7002632/3088f/33bDuTYmqX4.jpg,"? ????????? ??????????? ?????? ??????-?????????.<br><br>??? ?? ????? ????????????, ?? ??? ???????? ? ??????? ????? ?????????? ?????? ????????<br><br>http://news.lenta.ch/tVtu"
4046,4046,1493070428,4012,https://pp.userapi.com/c626218/v626218259/5e58e/s3j2ESgugf8.jpg,"????? ?????? ? ???????-???????, ??? ??? ???????? ????? ???????. ???????, ??????? ???????? ????? ? ???????? ???-?-?????. ???????, ?????????? ???????????? ????????. <br>??? ?????? ????? ?????????, ??? ???????? ?????????, ?????????? ????????? ? ???????????? ?????????.<br><br>???????????? #???????????"
4047,4047,1493067971,4233,https://pp.userapi.com/c7002/v7002885/2fc90/a1t8uPCPEog.jpg,"????????? ???????? ? ???, ??? ?? ???? ???????????? ???????????-??????????????? ???????? (???), ??? ??? ????????, ??? ? ??? ???????, ? ?????? ?? ?????????? ?? ?????? ? ??????<br><br>http://news.lenta.ch/tEbe"
4049,4049,1493061509,8253,https://pp.userapi.com/c7002/v7002071/3057d/uVvom_S5Xgg.jpg,"???????????????? ?? ?????? ? ?????? ????????, ??????? ??? 30 ??????????? ???????? ??????<br><br>http://news.lenta.ch/tEot"
4050,4050,1493056894,4574,https://pp.userapi.com/c837238/v837238498/36e82/-AHkcBrtWk4.jpg,"? ??????????? ??? ?? ?????? ???????? ?????????? ?????? ?????? ?? ??????????? ?? ????? ????? ?????? ????????? 26 ?????.<br><br>??????? ??? ????????? ????? ?????, ????? ????? ???????? ???? ? ???????? ???????????, ??????? ??????? ??? ?????? ? ??? ????????? ???? ? ??????<br><br>http://news.lenta.ch/tEF0"
4051,4051,1493054126,8560,https://pp.userapi.com/c7002/v7002588/2fc50/v5YIYclroXw.jpg,??????????? ?????????? ??????? ??????? ????????? ?????????????? ?????? ??????? ??????????? ?????? ?? ????? ??????????<br><br>http://news.lenta.ch/tEHT
4052,4052,1493052377,1359,https://pp.userapi.com/c837238/v837238498/36dd6/9jwjCKQuHbo.jpg,"??????, ? ??? ???? 2 ?????? ?? ??????? The Piano Guys, ??????? ??????? 15 ???? ? ?????-??????????, ? ?? ?????? ?????? ?? ???? ???????????, ??????? ????????? ???? ??????.<br><br>?????????? ????? ??????? ????????? ??????? 2 ???. <br><br>??????????? ? ???????????: https://vk.cc/6rhhyZ"
4053,4053,1493049714,4690,https://pp.userapi.com/c639721/v639721229/1708c/5Ekmc_TlISg.jpg,"??? ????? ? ?? ?? ???????, ?????? ??????, ? *** [??????]? <br><br>??? ????????? ??????? ???????? ?? ????????, ?? ???????????? ??????"
4054,4054,1493048733,3464,https://pp.userapi.com/c7002/v7002311/3007f/_6-b2vmT9WE.jpg,"?? ??????? ???????, ?????, ????, ???????, ?? ?? ???? ??????. ???? ?? ????? ?? ?? ???? ?????? ????? ? ???? ? ????????? ??????????? ?????????.<br><br>?????? ? ??????????-???????????? ?? ????????? ???????, ??????? ???????? ?????? ? ??????????????? ???????<br><br>http://news.lenta.ch/tEqa"
4055,4055,1493047452,875,https://pp.userapi.com/c637219/v637219506/4f1c7/N1x_tX1xKWk.jpg,"? ????????? ???? ?????????? ????? ?????? ? ???????????? ?????; <br>? ??? ????? ?????? ?????????? ??????????? ????????? 2008 ????; <br>? ? ????????? ????? ?? ???????? 26 ????? ??????????? 145 ????????????; <br>? ? ???????? ??????????? ?????? ????? ?? ??? ????? <br> <br>? ?????? ??????? ? ????? ????, ? ????? ?????????? ????????? ??????? ?? ????????????? ??????????? ????????? STEREOLETO 2017"
4056,4056,1493045705,9373,https://pp.userapi.com/c7002/v7002703/2fc9b/iZUJGJV0vbE.jpg,????????? ?????? ? ?????????? ??????????? ???????????? ????? ? ????? ?? ???????? ?????? ???????? ??????? ????????
4057,4057,1493043616,8576,https://pp.userapi.com/c7002/v7002567/2ffcc/GAhaVifNl2Q.jpg,?????? ?? ?????????? ?????-?? ??????. ??? ?? ????? ?????? ?  ?????????? ??????<br><br>http://news.lenta.ch/tERV
4059,4059,1493038871,2563,https://pp.userapi.com/c837736/v837736628/31703/YtR2oVJTi7g.jpg,"? ????? ?? ???????????? ???? ????????????? ??????? ???????. ??? ???????? ?? ????? ???????? ? ?????? ???????<br><br>https://vk.cc/6ytIJw<br><br>UPD: ????????? ?????????, ??? ?????? ? ??????? ??????? ? ????? ?????? 8 ??????"
4060,4060,1493038515,5073,https://pp.userapi.com/c7002/v7002685/3081d/-5DW3QcW9sk.jpg,? ????? ??????? ???????? ???????? ???????????? ?????? ??????. <br><br>??????? ?????? ????????? ??????????? ? ????????? ?????? ? ??????????????? ????????? ????????? ????????<br><br>http://news.lenta.ch/tEPU
4061,4061,1493037654,1139,https://pp.userapi.com/c637626/v637626375/4707b/gUYdCxsQS24.jpg,? ? ?????? ????????? ??????? ?????????????? ?? ???? ? ??????? ? ??????????;<br>? ?????????????? ??????? ? ?????????? ????????? ??????? ??????;<br>? ? ?????? ?????????? ?????? ??? ?? ???????????;<br>? ? ???? ?????????? ????? ???????? ????? ? ????????? ??????? <br><br>? ?????? ??????? ? ????? ????
4062,4062,1493034907,3036,https://pp.userapi.com/c637129/v637129479/4827f/jQPwnZmlYDU.jpg,"??????????, ??? ????????, ??????? ?????? ? ???????, ???????? ???????????? ?????????????? ? ???????? ????? ?????????.<br><br>??? ???? ???, ??????? ?????????? ????????????? ?????????? ??????????, ??????? ??????????? ? ???? ? ????????? ??????? ? ????? ????????? <br><br>http://news.lenta.ch/tExK"
4063,4063,1493032217,4072,https://pp.userapi.com/c7002/v7002701/30179/MIaic_2du5U.jpg,"???-?????????? ????? ?? ?????? ????????, ?????????? ? ????????? ?????? ? 235 ??? ??????, ????????? ? ????? ?????? ? ????.<br><br>???????, ??? ??????? ???????, ? ?????? ??????-????????? ?????? ??????????? ????? ??? ?????? ?? ?????????<br><br>http://news.lenta.ch/tElo"
4065,4065,1493026641,6304,https://pp.userapi.com/c7002/v7002168/308ce/AC0eWOWDJ6g.jpg,"???????????? ??????? ?? ????????. ??? ????????? ??????? ? ?????? ?????? ?? ????? ??????? ??????????.<br><br>??????? ??????? ? ?????? ??????, ????? ???? ??????? ? ??????? ? ??????????? ???????????<br><br>http://news.lenta.ch/tETf"
4067,4067,1493022005,1332,https://pp.userapi.com/c637626/v637626375/46f2d/bL8HS4ls_oo.jpg,? ????????? ?????? ??????? ? ?????? ???? ????????????? ??????? ?? ???????;<br>? ? ???? ?????? ?????? ?????? ?? ??????????? 26 ?????;<br>? ??????? ???????? ??????????? ???????? ? ????? ?????????? ?????;<br>? ? ???????? ????????? ?????? ?? ????? ?????????? ? ?? ?? ???????<br><br>? ?????? ??????? ? ????? ????
4068,4068,1493019146,5334,https://pp.userapi.com/c7002/v7002544/300c7/Yy3AU-l_ysk.jpg,? ?????? ???????? ????????? ???? ???????????? ??? ?????
4069,4069,1493012824,6489,https://pp.userapi.com/c7002/v7002928/308af/rn6WPSRJa9g.jpg,"???????? Bridgestone ???????? ???????????? ???? ??? ???????????.<br><br>? ??? ??????? ?? ??????, ??? ??? ????? ?????????, ? ????? ?? ????? ????? ??????<br><br>http://news.lenta.ch/tgHA"
4070,4070,1493010124,5053,https://pp.userapi.com/c7002/v7002706/302cb/mSdW3LKh-08.jpg,"Starbucks ????????????? ? ?????? ??????????? ????, ??????????? ??????? ????????????.<br><br>??? ??? ?? ???, ??? ??? ?????????, ? ? ??? ????? ??????????? ?????? ????????????? ?????<br><br>http://news.lenta.ch/tg3B"
4071,4071,1492977618,4272,https://pp.userapi.com/c636727/v636727914/5354f/QtVCyMxLH-w.jpg,"Parov Stelar ? ??????????? ????????? ? ????????? ??? ?????? ? ????????? ??????? ????????.<br><br>?????????? ?????????? ????? ? ???????????? ??????, ??????? ? ??????????? ???????????? ?????? ?????? ????? ????????????. <br><br>????????????? ???????? ? ?? ?????? ??????? ?The Burning Spider?<br><br>#???????????"
4072,4072,1492975402,2011,https://pp.userapi.com/c7002/v7002943/3006d/jUaiM7C5xpw.jpg,"?? ??????? ?????????? ?????? ??? ????????????? ???????. <br><br>?? ????????????? ?????? ?????-??????, ???????? ???-??????? ????????? ??????? ????????? ?????? ? ? ???? 23,7% ???????. ?? ?????? ????? ???? ???????? ?? ?????? ????????????? ?????? ????? ?? ??? ? ??? ??????? 21,7%. <br><br>???? ??? ?????????? ???????????? ????? ?????????? ??????????? ?????? ? ????????????? ????????, ?? ?????? ??? ??? ????????? ??????? ?? ?????? ??? ???????????, ??????? ????????? 7 ???"
4075,4075,1492967455,1070,https://pp.userapi.com/c837238/v837238498/36874/ZGZXDA8KyI0.jpg,"??????, ??? ??????? ? ??????????? ?????? ?? ??????????? ?????? ?????????? ?????????????? ?????? ????????? ????????? ?????? 13 ??? ?? ????????. ? ? ??? ???? 10 ??????? ?? ???? ???????? ?????, ??????? ?? ??????? ???? (??????? ?? 2) ???????????, ???????????? ???? ??????.<br><br>??????????? ??????? ????????? ??????? 5 ???.<br><br>?????? ????? ?????? ????????? ??????: ?? ????? ? ????? ?? ????? ? ?????. ??????????? ? ??????????? ????? ?????????? [club144725223|?????]"
